svm_type c_svc
kernel_type linear
nr_class 2
total_sv 34
rho 1.0
label 0 1
probA -0.11822743387433331
probB 0.13519681629378594
nr_sv 17 17
SV
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
2.0 1:1.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:1.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:1.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:1.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
100.0 1:0.0 2:0.0 
-2.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:1.0 2:0.0 
-100.0 1:1.0 2:0.0 
-100.0 1:1.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
-100.0 1:0.0 2:0.0 
